,date,retail and recreation,grocery and pharmacy,parks,transit,workplaces,residential,sub region
207,10/31/2021,11.56521739,63.36363636,63.06593407,-15.40217391,-12.34782609,9.413043478,Lohardaga
208,10/31/2021,-9.858695652,48.75555556,12.82608696,25.32608696,-18.09782609,9.380434783,Pakur
209,10/31/2021,6.326086957,92.84782609,38.05434783,21.83695652,-4.130434783,10.95652174,Palamu
210,10/31/2021,-9.967391304,14.20652174,18.70652174,12.88043478,-4.630434783,11.18478261,Ramgarh
211,10/31/2021,-18.29347826,19.63043478,-26.25,-0.010869565,-14.38043478,11.81521739,Ranchi
212,10/31/2021,15.34782609,106.9659091,45.84782609,7.630434783,-16.40217391,8.902173913,Sahibganj
213,10/31/2021,2.152173913,56.09782609,11.2173913,-21.16304348,7.467391304,11.92391304,Seraikela Kharsawan
214,10/31/2021,6.830508475,,,24.35869565,-8.760869565,8.9125,Simdega
215,10/31/2021,-8.52173913,27.26086957,23.5,1.130434783,-3.054347826,12.14130435,West Singhbhum
216,10/31/2021,-0.097826087,65.42391304,22.41304348,13.25,-6.967391304,15.90217391,Bagalkot
217,10/31/2021,-0.184782609,73.72826087,7.206521739,-16.40217391,-2.326086957,14.29347826,Bangalore Rural
218,10/31/2021,-31.14130435,5.923913043,-41.72826087,-18.14130435,-35.70652174,12.83695652,Bangalore Urban
219,10/31/2021,-5.423913043,70.48913043,-4.358695652,18.4673913,-2.347826087,15.27173913,Belagavi
220,10/31/2021,-10.13043478,41.82608696,-7.532608696,5.989130435,-10.48913043,11.73913043,Bellary
221,10/31/2021,-21.0326087,79.54347826,20.29347826,-11.17391304,-11.32608696,11.02173913,Bidar
222,10/31/2021,-11.82608696,68.77173913,-24.57608696,14.23913043,-8.869565217,15.41304348,Bijapur
223,10/31/2021,-0.880434783,109.5454545,39.94565217,20.48913043,-8.77173913,11.17391304,Chamarajanagar
224,10/31/2021,-4.206521739,73.47826087,2.989130435,16.15217391,1.836956522,14.63043478,Chikballapur
225,10/31/2021,-0.641304348,60.5,27.77173913,8.880434783,-5.434782609,12.77173913,Chikkamagaluru
226,10/31/2021,2.434782609,140.9673913,5.184782609,5.945652174,-10.04347826,13.7826087,Chitradurga
227,10/31/2021,-20.0326087,27.07608696,26.91304348,-7.565217391,-9.793478261,14.94565217,Dakshina Kannada
228,10/31/2021,2.119565217,44.30434783,-21.60869565,9.27173913,-8.304347826,13.93478261,Davanagere
229,10/31/2021,-10.7826087,58.70652174,-41.91304348,0.173913043,-9.130434783,15.68478261,Dharwad
230,10/31/2021,4.315217391,33.86956522,6.119565217,5.163043478,-14.33695652,14.05434783,Gadag
231,10/31/2021,-13.75,52.66304348,-11.60869565,-3.097826087,-9.913043478,12.72826087,Gulbarga
232,10/31/2021,10.83695652,35.57608696,18.52173913,-12.47826087,-12.36956522,15.4673913,Hassan
233,10/31/2021,-3.163043478,50.93478261,3.184782609,8.608695652,-4.945652174,11.89130435,Haveri
234,10/31/2021,-5.402173913,51.6,-24.56521739,0.543478261,-9.25,11.95652174,Kodagu
235,10/31/2021,-8.456521739,104.0652174,-11.40217391,-4.163043478,-5.706521739,14.52173913,Kolar
236,10/31/2021,-3.989130435,59.61956522,11.10869565,8.858695652,-16.5326087,10.93478261,Koppal
237,10/31/2021,-20.45652174,49.14130435,24.52173913,-5.391304348,-12.47826087,13.08695652,Mandya
238,10/31/2021,-18.06521739,20.0326087,8.934782609,7.956521739,-17.63043478,13.22826087,Mysuru
239,10/31/2021,-6.293478261,64.91304348,-33.13043478,2.173913043,-9.608695652,11.58695652,Raichur
240,10/31/2021,1.673913043,119.0978261,27.07608696,8.445652174,-1.869565217,13.4673913,Ramanagara
241,10/31/2021,-15.18478261,78.60869565,64.9673913,-3.989130435,-2.282608696,14.7826087,Shimoga
242,10/31/2021,-2.293478261,46.98913043,-5.956521739,13.45652174,-7.804347826,16.65217391,Tumkur
243,10/31/2021,-17.92391304,34.61956522,-9.72826087,-6.25,-5.641304348,14.93478261,Udupi
244,10/31/2021,7.717391304,32.83695652,-8.293478261,8.5,-0.576086957,11.02173913,Uttara Kannada
245,10/31/2021,6.989130435,58.32608696,49.73913043,-6.467391304,-11.01086957,8.815217391,Yadgir
246,10/31/2021,-2.760869565,76.07608696,15.27173913,-7.75,-6.760869565,15.83695652,Alappuzha
247,10/31/2021,-20.97826087,39.04347826,5.032608696,-20.02173913,-16.86956522,16.41304348,Ernakulam
248,10/31/2021,-14.14130435,37.67391304,-29.34782609,-0.793478261,-5.173913043,14.5,Idukki
249,10/31/2021,-11.82608696,60.2173913,36.80434783,-16.55434783,-4.108695652,15.16304348,Kannur
250,10/31/2021,-12.23913043,30.34782609,55.65217391,-6.804347826,-8.195652174,12.13043478,Kasaragod
251,10/31/2021,-2.347826087,60.48913043,4.032608696,-13.63043478,-7.554347826,14.41304348,Kollam
252,10/31/2021,-16.30434783,56.42391304,26.95652174,-17.07608696,-13.89130435,15.86956522,Kottayam
253,10/31/2021,-12.91304348,52.33695652,49.34782609,-13.11956522,-9.706521739,15.83695652,Kozhikode
254,10/31/2021,,,-58.86813187,21.59782609,15.93478261,,Mahe
255,10/31/2021,4.413043478,81.33695652,36.01086957,0.315217391,1.239130435,11.7826087,Malappuram
256,10/31/2021,-15.25,67.81521739,45.31521739,-12.39130435,-5.423913043,16.30434783,Palakkad
257,10/31/2021,-2.413043478,64.68478261,32.66304348,-22.52173913,-2.0,12.97826087,Pathanamthitta
258,10/31/2021,-19.11956522,12.32608696,-11.98913043,-14.09782609,-16.2173913,13.52173913,Thiruvananthapuram
259,10/31/2021,-12.4673913,44.5,1.847826087,-18.16304348,-8.619565217,15.43478261,Thrissur
260,10/31/2021,-22.52173913,109.2826087,-26.90217391,-13.07608696,-9.804347826,15.55434783,Wayanad
261,10/31/2021,,,45.97826087,,-31.2173913,,Lakshadweep
262,10/31/2021,-0.195652174,70.15942029,106.6813187,16.01086957,1.076086957,9.673913043,Agar
263,10/31/2021,14.18478261,,-65.05494505,-13.65217391,-16.65217391,10.08695652,Alirajpur
264,10/31/2021,5.032608696,26.14285714,0.586956522,-1.27173913,-6.336956522,10.68478261,Anuppur
265,10/31/2021,18.86956522,2.5,-34.85869565,11.77173913,-1.858695652,10.5326087,Ashoknagar
266,10/31/2021,-6.891304348,18.42391304,19.27173913,5.47826087,-5.195652174,14.95652174,Balaghat
267,10/31/2021,12.18478261,85.13043478,-38.52173913,10.67391304,-5.304347826,8.293478261,Barwani
268,10/31/2021,-0.293478261,1.173913043,34.26086957,3.054347826,0.554347826,13.79347826,Betul
269,10/31/2021,-9.097826087,48.39130435,15.35869565,4.086956522,-13.17391304,7.119565217,Bhind
270,10/31/2021,-24.32608696,10.94565217,-15.02173913,-16.25,-12.51086957,11.42391304,Bhopal
271,10/31/2021,11.4673913,80.66292135,14.16304348,33.76086957,-8.326086957,12.55434783,Burhanpur
272,10/31/2021,-2.217391304,29.39130435,16.85869565,17.48913043,-9.934782609,10.72826087,Chhatarpur
273,10/31/2021,3.22826087,88.83695652,25.95652174,-13.07608696,-0.217391304,13.2173913,Chhindwara
274,10/31/2021,6.815217391,109.1956522,-23.48913043,39.82608696,0.380434783,10.52173913,Damoh
275,10/31/2021,2.815217391,48.45454545,-17.34782609,28.72826087,-11.27173913,13.22826087,Datia
276,10/31/2021,8.206521739,19.95652174,11.5,-35.94565217,2.413043478,14.5,Dewas
277,10/31/2021,-17.4673913,40.02173913,2.673913043,45.67391304,-1.076086957,10.27173913,Dhar
278,10/31/2021,5.641304348,,-7.52173913,14.4673913,-24.15217391,6.456521739,Dindori
279,10/31/2021,-5.456521739,71.22826087,15.25,20.56521739,-7.086956522,9.847826087,Guna
280,10/31/2021,-16.09782609,17.31521739,-20.86956522,-18.59782609,-8.0,9.97826087,Gwalior
281,10/31/2021,-15.48913043,37.64130435,37.65217391,14.36956522,-0.880434783,11.63043478,Harda
282,10/31/2021,-5.326086957,61.65217391,34.98913043,-9.467391304,-5.956521739,12.81521739,Hoshangabad
283,10/31/2021,-21.91304348,17.33695652,-33.17391304,20.77173913,-13.4673913,11.31521739,Indore
284,10/31/2021,-2.489130435,9.434782609,-17.42391304,17.15217391,-10.07608696,11.13043478,Jabalpur
285,10/31/2021,1.076086957,30.05555556,35.0,14.59782609,-3.641304348,7.27173913,Jhabua
286,10/31/2021,-3.347826087,31.10869565,8.847826087,-15.94565217,-15.13043478,9.869565217,Katni
287,10/31/2021,5.25,9.25,-19.43478261,3.304347826,-8.27173913,18.75,Khandwa
288,10/31/2021,-14.04347826,90.09782609,43.97826087,11.41304348,-9.652173913,11.42391304,Khargone
289,10/31/2021,-13.2826087,48.08695652,29.70652174,-9.141304348,-6.141304348,11.31521739,Mandla
290,10/31/2021,4.27173913,30.65217391,-10.67391304,13.61956522,-0.076086957,11.34782609,Mandsaur
291,10/31/2021,4.173913043,18.72826087,-12.90217391,-5.902173913,-11.54347826,9.608695652,Morena
292,10/31/2021,-2.315217391,-15.41304348,11.33695652,2.576086957,-15.55434783,12.55434783,Narsinghpur
293,10/31/2021,-12.36956522,69.56521739,-12.68478261,3.217391304,-7.130434783,11.48913043,Neemuch
294,10/31/2021,-18.77173913,5.583333333,-14.61956522,25.15217391,-0.293478261,10.25,Panna
295,10/31/2021,4.119565217,39.63043478,-20.67391304,-23.94565217,-12.55434783,10.5,Raisen
296,10/31/2021,-6.641304348,55.44565217,32.80434783,16.17391304,-1.47826087,12.75,Rajgarh
297,10/31/2021,7.934782609,22.43478261,37.47826087,-10.19565217,0.641304348,13.22826087,Ratlam
298,10/31/2021,-5.293478261,42.97826087,6.315217391,45.57608696,-10.13043478,12.26086957,Rewa
299,10/31/2021,-1.141304348,39.72826087,-9.315217391,1.315217391,-2.423913043,12.7826087,Sagar
300,10/31/2021,-7.282608696,63.43478261,50.5326087,12.63043478,-9.945652174,10.7826087,Satna
301,10/31/2021,6.293478261,49.06521739,22.18478261,-9.173913043,-14.69565217,12.23913043,Sehore
302,10/31/2021,-1.260869565,54.30434783,135.7934783,28.63043478,-12.61956522,12.59782609,Seoni
303,10/31/2021,-1.065217391,40.07608696,36.13043478,-0.206521739,-6.043478261,12.32608696,Shahdol
304,10/31/2021,11.4673913,63.09782609,150.6853933,9.119565217,-5.130434783,13.58695652,Shajapur
305,10/31/2021,17.06024096,,-39.07608696,-39.05434783,-19.42391304,6.25,Sheopur
306,10/31/2021,3.130434783,60.84782609,47.25,18.57608696,-8.836956522,12.58695652,Shivpuri
307,10/31/2021,6.554347826,5.0,63.05434783,19.77173913,-6.336956522,11.42391304,Sidhi
308,10/31/2021,11.15217391,32.75,-33.26086957,34.91304348,4.739130435,11.80434783,Singrauli
309,10/31/2021,2.402173913,42.41304348,24.11956522,30.98913043,-15.92391304,10.38043478,Tikamgarh
310,10/31/2021,-3.75,55.61956522,31.9673913,-6.510869565,-9.239130435,13.25,Ujjain
311,10/31/2021,1.369565217,,3.510869565,14.58695652,-16.67391304,10.97826087,Umaria
312,10/31/2021,-10.15217391,80.98913043,7.847826087,-6.108695652,-14.92391304,13.92391304,Vidisha
313,10/31/2021,-11.75,33.75,17.0,1.760869565,-3.52173913,16.79347826,Ahmednagar
314,10/31/2021,-6.869565217,86.72826087,34.34782609,-3.47826087,-2.663043478,15.58695652,Akola
315,10/31/2021,-15.56521739,26.11956522,1.456521739,-1.891304348,-15.88043478,16.65217391,Amravati
316,10/31/2021,-15.39130435,28.60869565,-32.23913043,9.260869565,-12.40217391,14.02173913,Aurangabad
317,10/31/2021,-10.04347826,68.39130435,30.20652174,11.85869565,4.717391304,14.48913043,Beed
318,10/31/2021,3.782608696,29.44565217,-10.83695652,4.315217391,4.97826087,14.16304348,Bhandara
319,10/31/2021,-11.61956522,55.94565217,-16.73913043,-9.402173913,0.260869565,12.7826087,Buldhana
320,10/31/2021,-13.07608696,70.83695652,16.59782609,-5.445652174,-4.326086957,13.06521739,Chandrapur
321,10/31/2021,-10.67391304,99.77173913,7.010869565,4.804347826,-3.902173913,14.2173913,Dhule
322,10/31/2021,6.304347826,-17.04347826,-30.07608696,1.152173913,-10.07608696,9.858695652,Gadchiroli
323,10/31/2021,-11.17391304,36.57608696,10.55434783,-15.2173913,-10.63043478,10.85869565,Gondia
324,10/31/2021,3.173913043,36.2826087,-16.72826087,-4.293478261,-9.880434783,12.29347826,Hingoli
325,10/31/2021,-15.42391304,14.64130435,-11.15217391,-9.413043478,-6.641304348,14.64130435,Jalgaon
326,10/31/2021,-10.51086957,41.02173913,30.07608696,-1.22826087,-8.141304348,15.80434783,Jalna
327,10/31/2021,-4.445652174,57.39130435,25.5,17.2826087,2.608695652,13.97826087,Kolhapur
328,10/31/2021,-11.31521739,21.32608696,0.72826087,4.858695652,-1.717391304,17.14130435,Latur
329,10/31/2021,-38.60869565,21.83695652,-53.57608696,-28.33695652,-25.38043478,10.2826087,Mumbai
330,10/31/2021,-37.22826087,13.56521739,-35.65217391,-22.06521739,-27.01086957,11.01086957,Mumbai Suburban
331,10/31/2021,-24.18478261,43.07608696,-22.23913043,22.69565217,-13.32608696,14.2173913,Nagpur
332,10/31/2021,-9.956521739,34.68478261,1.923913043,-4.304347826,-2.391304348,16.5326087,Nanded
333,10/31/2021,3.891304348,19.08695652,2.869565217,-9.25,0.782608696,10.7826087,Nandurbar
334,10/31/2021,-13.56521739,36.70652174,-22.01086957,4.065217391,-10.39130435,16.82608696,Nashik
335,10/31/2021,-4.206521739,84.61956522,22.23913043,36.80434783,-7.065217391,13.38043478,Osmanabad
336,10/31/2021,-23.15217391,63.80434783,-4.434782609,-13.01086957,-16.91304348,13.86956522,Palghar
337,10/31/2021,-14.92391304,94.66304348,-10.66304348,-0.25,-10.77173913,14.31521739,Parbhani
338,10/31/2021,-29.76086957,10.40217391,-31.58695652,-5.641304348,-26.07608696,13.88043478,Pune
339,10/31/2021,-15.25,43.42391304,-5.891304348,-18.54347826,-13.61956522,11.76086957,Raigad
340,10/31/2021,-3.065217391,56.40217391,45.56521739,-4.108695652,-7.086956522,14.81521739,Ratnagiri
341,10/31/2021,-5.619565217,44.51086957,-3.108695652,17.58695652,0.065217391,14.72826087,Sangli
342,10/31/2021,-7.543478261,56.06521739,32.64130435,13.61956522,3.402173913,19.07608696,Satara
343,10/31/2021,7.760869565,68.61956522,21.94565217,-1.489130435,3.304347826,14.73913043,Sindhudurg
344,10/31/2021,-10.73913043,38.45652174,13.20652174,3.684782609,0.315217391,16.39130435,Solapur
345,10/31/2021,-28.38043478,33.90217391,-33.18478261,-15.59782609,-23.68478261,11.66304348,Thane
346,10/31/2021,-12.55434783,11.2826087,-21.51086957,-29.2173913,-12.31521739,15.72826087,Wardha
347,10/31/2021,-23.35869565,100.3369565,66.67391304,17.67391304,-4.510869565,12.5326087,Washim
348,10/31/2021,-10.26086957,79.94565217,12.75,7.630434783,-6.630434783,13.90217391,Yavatmal
349,10/31/2021,-27.70652174,1.510869565,2.760869565,-22.83333333,-31.59782609,13.83695652,Bishnupur
350,10/31/2021,,,-32.79347826,,-34.98913043,,Chandel
351,10/31/2021,-1.184782609,79.0625,136.8804348,-61.65217391,-12.43478261,14.2826087,Churachandpur
352,10/31/2021,-21.30434783,24.2826087,-10.81521739,28.17391304,-28.02173913,15.27173913,Imphal East
353,10/31/2021,-45.44565217,-34.42391304,20.86956522,2.282608696,-32.72826087,14.45652174,Imphal West
354,10/31/2021,-42.68478261,,-0.782608696,,-21.44565217,13.7826087,Senapati
355,10/31/2021,,,-38.83695652,,-14.57608696,,Tamenglong
356,10/31/2021,-11.97826087,-32.48913043,-14.57608696,-26.52173913,-23.98913043,11.16304348,Thoubal
357,10/31/2021,-55.0,,,,-19.47826087,,Ukhrul
358,10/31/2021,,,,-52.0,-9.119565217,,East Garo Hills
359,10/31/2021,-36.4,,-52.7173913,,-15.16304348,,East Jaintia Hills
360,10/31/2021,-16.92391304,-23.90217391,-8.358695652,16.81521739,-14.05434783,17.47826087,East Khasi Hills
361,10/31/2021,,,7.97826087,-19.25274725,-34.67391304,,North Garo Hills
362,10/31/2021,-33.2375,,-9.97826087,-19.48351648,-24.08695652,,Ri-Bhoi
363,10/31/2021,,,30.34782609,,,,South Garo Hills
364,10/31/2021,-25.89130435,-9.652173913,58.29347826,-7.206521739,-2.27173913,13.9673913,West Garo Hills
365,10/31/2021,-17.09782609,,25.76623377,,-17.32608696,7.125,West Jaintia Hills
366,10/31/2021,,,-2.25,-50.0,-20.86956522,,West Khasi Hills
367,10/31/2021,-45.65217391,-14.25,-13.34782609,-25.92391304,-42.0,10.72826087,Aizawl
368,10/31/2021,,,,,-35.61956522,9.723076923,Champhai
369,10/31/2021,-44.4375,,,-55.84,-39.40217391,8.391304348,Kolasib
370,10/31/2021,,,,,-28.94565217,,Lawngtlai
371,10/31/2021,-45.55,,-48.26086957,,-39.98913043,13.81521739,Lunglei
372,10/31/2021,,,,-29.0,-33.54347826,,Mamit
373,10/31/2021,,,,,-42.01086957,,Saiha
374,10/31/2021,,,-45.0,,-38.13043478,,Serchhip
375,10/31/2021,-18.69565217,-28.51086957,-2.423913043,21.58695652,-25.15217391,12.15217391,Dimapur
376,10/31/2021,-36.83695652,-29.1625,-36.22826087,2.902173913,-18.4673913,16.05434783,Kohima
377,10/31/2021,-32.86956522,,-42.05434783,-23.51086957,-33.41304348,10.73809524,Mokokchung
378,10/31/2021,,,,,-25.84782609,,Mon
379,10/31/2021,,,,,-35.92134831,,Peren
380,10/31/2021,,,,,-31.27173913,,Phek
381,10/31/2021,,,,,-21.68478261,,Tuensang
382,10/31/2021,,,,,-23.18478261,,Wokha
383,10/31/2021,,,,,-37.77173913,,Zunheboto
384,10/31/2021,-9.956521739,8.239130435,13.76086957,0.065217391,-4.326086957,12.51086957,Angul
385,10/31/2021,1.173913043,22.86956522,36.07608696,-7.260869565,-2.967391304,13.20652174,Balangir
386,10/31/2021,-4.858695652,44.79347826,45.04347826,-12.14130435,-2.423913043,14.95652174,Balasore
387,10/31/2021,-12.68478261,16.91304348,61.68478261,9.543478261,-2.77173913,12.33695652,Bargarh
388,10/31/2021,-0.391304348,1.989130435,79.61956522,-0.304347826,-1.152173913,15.15217391,Bhadrak
389,10/31/2021,,,-48.0,,-3.195652174,9.574468085,Boudh
390,10/31/2021,-14.0326087,17.39130435,-4.836956522,-32.44565217,-11.93478261,14.35869565,Cuttack
391,10/31/2021,-21.57142857,,29.64130435,-15.86956522,-13.19565217,,Deogarh
392,10/31/2021,-15.76086957,26.80434783,13.38043478,-18.41304348,-12.30434783,14.51086957,Dhenkanal
393,10/31/2021,-5.945652174,39.0,54.66304348,10.41304348,-14.36956522,13.23913043,Gajapati
394,10/31/2021,-13.95652174,16.10869565,25.01086957,-0.739130435,-2.576086957,15.84782609,Ganjam
395,10/31/2021,-0.717391304,22.30434783,15.23913043,7.47826087,-5.652173913,10.15217391,Jagatsinghpur
396,10/31/2021,-4.815217391,14.82608696,26.13043478,-4.27173913,-2.826086957,14.77173913,Jajpur
397,10/31/2021,-8.804347826,42.55434783,-8.184782609,-11.25,-1.869565217,9.77173913,Jharsuguda
398,10/31/2021,22.44565217,33.95652174,7.282608696,12.4673913,-7.423913043,12.76086957,Kalahandi
399,10/31/2021,19.18478261,49.25,-29.79347826,41.07608696,-4.554347826,2.760869565,Kandhamal
400,10/31/2021,13.42391304,31.39130435,18.94565217,4.380434783,5.532608696,11.20652174,Kendrapara
401,10/31/2021,-12.86956522,6.097826087,30.95652174,16.56521739,-6.619565217,10.7826087,Kendujhar
402,10/31/2021,-23.55434783,12.33695652,-21.73913043,-45.70652174,-21.06521739,15.95652174,Khordha
403,10/31/2021,-5.152173913,80.36956522,6.565217391,2.032608696,-2.760869565,10.08695652,Koraput
404,10/31/2021,34.5,,23.76923077,51.08695652,7.619565217,9.21978022,Malkangiri
405,10/31/2021,-1.065217391,33.79347826,24.90217391,10.60869565,-6.173913043,13.29347826,Mayurbhanj
406,10/31/2021,-0.858695652,17.43333333,33.1978022,25.47826087,-3.630434783,11.7173913,Nabarangpur
407,10/31/2021,4.25,66.09782609,-25.67391304,-35.2173913,-8.934782609,12.79347826,Nayagarh
408,10/31/2021,-4.586956522,36.13793103,9.445652174,30.5,-14.25,15.94565217,Nuapada
409,10/31/2021,9.358695652,31.83695652,18.14130435,-15.45652174,-9.869565217,21.09782609,Puri
410,10/31/2021,0.467391304,25.45652174,78.2826087,-2.815217391,-15.23913043,11.2173913,Rayagada
411,10/31/2021,-13.56521739,37.66304348,10.97826087,-10.7173913,-6.282608696,12.08695652,Sambalpur
412,10/31/2021,7.02173913,75.0,28.72826087,13.14130435,-8.793478261,12.85869565,Subarnapur
413,10/31/2021,-6.195652174,22.82608696,12.97826087,-6.217391304,-2.597826087,10.90217391,Sundargarh
414,10/31/2021,2.010869565,84.52173913,3.347826087,-3.086956522,-1.989130435,6.217391304,Karaikal
415,10/31/2021,-8.510869565,22.10869565,17.29347826,1.391304348,-13.77173913,11.5326087,Pondicherry
416,10/31/2021,-14.42391304,32.26086957,-29.19565217,-23.32608696,-9.75,3.576086957,Amritsar
417,10/31/2021,-2.217391304,8.195652174,8.043478261,2.347826087,-2.967391304,2.608695652,Barnala
418,10/31/2021,-6.695652174,30.09782609,-15.73913043,-8.293478261,-8.652173913,2.663043478,Bathinda
419,10/31/2021,-0.510869565,19.38043478,16.79347826,-12.29347826,-6.934782609,1.336956522,Faridkot
420,10/31/2021,-3.076086957,2.858695652,4.608695652,5.02173913,-9.304347826,2.217391304,Fatehgarh Sahib
421,10/31/2021,-8.130434783,12.25,2.880434783,-5.163043478,-15.79347826,1.77173913,Fazilka
