District,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,Mean Vaccination
Nicobars,745.0,745,745,745.0,745.0,746,746,809,828,923,923,989.0,989,1004,1004,1030,857.0
North and Middle Andaman,1496.0,1496,1496,1496.0,1496.0,1597,1758,1793,1793,1831,1831,1831.0,1886,1886,1922,2080,1730.0
South Andaman,6028.0,6028,5719,5986.0,6125.0,6207,7193,8092,9777,10297,10297,10432.0,10579,10674,10683,10684,8425.0
Anantapur,20781.0,20781,20745,21005.0,21301.0,21859,22488,22766,22796,25439,28800,31251.0,32201,32750,33303,33303,25723.0
Chittoor,26285.0,26294,24319,25642.0,26873.0,28306,30695,32585,32953,33952,34071,35106.0,35809,42087,44799,47304,32942.0
East Godavari,23819.0,23833,23806,24086.0,24167.0,24299,25692,26756,27591,30977,34133,39803.0,41112,42908,43512,43523,31251.0
Guntur,25859.0,25859,25688,25936.0,26583.0,26730,27330,27987,29444,35564,36176,37400.0,38619,40285,42372,42644,32155.0
Krishna,31419.0,31330,29232,30849.0,31381.0,32787,35277,36598,37193,38729,39510,44846.0,46933,48047,49468,49625,38326.0
Kurnool,18219.0,18220,18217,18520.0,19337.0,19898,20537,21376,21430,22360,23409,24754.0,28365,30923,32156,32846,23160.0
Prakasam,13015.0,13015,12912,13343.0,14032.0,14641,15016,15304,15534,16242,18331,20241.0,20930,21321,23248,23248,16898.0
S.P.S. Nellore,16944.0,16944,16816,17301.0,18342.0,20518,21451,22115,22852,25019,25455,30334.0,32537,33468,34559,34559,24326.0
Srikakulam,16335.0,16335,16302,16599.0,16790.0,17242,17555,17872,17907,26017,27168,27932.0,28575,28946,29296,29322,21887.0
Visakhapatnam,41378.0,41491,41309,42785.0,43285.0,43885,45078,45744,45756,47328,50213,53404.0,55710,56803,57563,57680,48088.0
Vizianagaram,9997.0,9997,9790,10286.0,10559.0,10800,11099,11808,12084,13453,14074,14660.0,14929,15214,15883,17241,12617.0
West Godavari,16906.0,16906,16956,18000.0,18716.0,19085,19488,19861,20724,21479,21655,28062.0,29804,30393,30932,30932,22494.0
Y.S.R. Kadapa,16066.0,16066,16122,16279.0,17086.0,18684,19403,19755,20856,22335,22364,23070.0,23410,23580,24498,29094,20542.0
Anjaw,411.0,410,379,379.0,379.0,449,494,498,519,632,645,664.0,710,713,720,720,545.0
Changlang,4513.0,4513,4532,4532.0,4576.0,4615,4695,4695,4695,4698,4730,4734.0,4913,4937,4938,4938,4703.0
Upper Dibang Valley,136.0,136,136,136.0,136.0,258,258,258,258,331,331,331.0,331,467,467,524,281.0
East Kameng,553.0,553,532,541.0,541.0,541,602,627,627,652,660,709.0,785,836,836,843,652.0
East Siang,1894.0,1894,1936,1936.0,1936.0,2010,2047,2052,2052,2214,2214,2224.0,2325,2394,2394,2398,2120.0
Papum Pare,2035.0,2068,2064,2064.0,2064.0,2116,2228,2228,2229,2233,2233,2233.0,2233,2287,2317,2317,2184.0
Kamle,390.0,390,390,390.0,390.0,359,371,391,391,400,400,400.0,400,403,403,468,396.0
Kra Daadi,370.0,376,293,293.0,293.0,301,365,365,366,400,400,400.0,400,400,400,439,366.0
Kurung Kumey,788.0,653,654,659.0,659.0,682,698,701,701,735,735,735.0,735,737,787,787,715.0
Lepa Rada,1617.0,1617,1586,1586.0,1587.0,1587,1590,1590,1590,1625,1625,1641.0,1659,1659,1659,1681,1619.0
Lohit,3021.0,3019,2922,2925.0,2926.0,2830,2830,2843,2844,2898,2899,2900.0,2919,2933,2933,2933,2911.0
Longding,1696.0,1696,1654,1664.0,1664.0,1664,1682,1737,1737,1737,1737,1740.0,1748,1748,1806,1806,1720.0
Lower Dibang Valley,795.0,795,758,758.0,758.0,762,778,778,778,833,861,939.0,957,1137,1150,1244,880.0
Lower Siang,871.0,765,765,765.0,765.0,765,765,765,765,765,770,782.0,789,793,793,793,780.0
Lower Subansiri,827.0,827,827,827.0,827.0,827,827,827,827,942,942,946.0,947,1066,1066,1067,901.0
Namsai,1459.0,1459,1437,1437.0,1437.0,1476,1537,1545,1545,1558,1604,1604.0,1608,1693,1697,1697,1550.0
Pakke Kessang,326.0,326,326,326.0,327.0,368,368,370,370,384,384,385.0,422,453,453,453,378.0
Papum Pare,7482.0,7482,6878,6955.0,6968.0,6974,7062,7085,7085,7127,7212,7215.0,7233,7306,7308,7313,7168.0
Shi Yomi,273.0,273,273,,,252,263,263,263,263,263,263.0,279,292,300,300,273.0
Siang,282.0,282,282,263.0,263.0,336,346,346,346,346,347,347.0,398,408,422,422,340.0
Tawang,1752.0,1753,1728,1728.0,1754.0,1758,1821,2355,2589,2590,2602,2602.0,2625,2669,2747,2751,2239.0
Tirap,3456.0,3456,3105,3105.0,3105.0,3125,3129,3211,3340,3397,3398,3408.0,3531,3555,3555,3561,3340.0
Upper Siang,535.0,535,525,525.0,525.0,525,525,525,525,534,535,545.0,549,549,581,581,539.0
Upper Subansiri,736.0,737,737,737.0,737.0,862,1034,1042,1042,1042,1048,1085.0,1189,1246,1682,1682,1040.0
West Kameng,4097.0,4109,3494,3494.0,3497.0,3497,3575,3608,3766,3779,3779,3779.0,3809,3879,3879,3879,3745.0
West Siang,2345.0,2345,1979,1981.0,1982.0,2014,2400,2401,2401,2431,2431,2431.0,2462,2462,2544,2571,2324.0
Baksa,3205.0,3205,3205,3238.0,3238.0,3246,3298,3298,3354,3408,3408,3408.0,3479,3568,3579,3579,3357.0
Barpeta,7056.0,7056,6173,6593.0,7319.0,7347,7854,7974,7974,8086,8086,8172.0,8362,8501,8510,8510,7723.0
Biswanath,3119.0,3119,3100,3160.0,3457.0,3459,3511,3793,3795,4080,4080,4080.0,4136,4187,4231,4231,3721.0
Bongaigaon,4880.0,4880,4655,4815.0,4815.0,4832,4847,4996,4997,5084,5084,5084.0,5132,5191,5200,5200,4981.0
Cachar,13482.0,13561,13351,13671.0,13671.0,13692,13724,13724,14066,14190,14190,14205.0,14318,14392,14464,14464,13948.0
Charaideo,2185.0,2185,2136,2188.0,2188.0,2242,2244,2244,2250,2284,2284,2284.0,2352,2355,2397,2397,2263.0
Chirang,5840.0,5840,5654,5872.0,5872.0,6007,6199,6259,6259,6396,6477,6477.0,6537,6640,6640,6640,6226.0
Darrang,6870.0,6870,6833,6968.0,6968.0,7128,7198,7237,7405,7620,7620,7620.0,7913,8333,8333,8333,7453.0
Dhemaji,4683.0,4684,4556,4641.0,4754.0,4858,4933,4950,5040,5330,5330,5332.0,5502,5544,5544,5544,5077.0
Dhubri,9126.0,9126,9734,10033.0,10033.0,10062,10366,10366,10486,10648,11460,11460.0,11541,11667,11786,11786,10605.0
Dibrugarh,14519.0,14519,14257,14398.0,14419.0,14565,14728,14801,14801,14936,14936,14986.0,15468,15967,16012,16289,14975.0
Dima Hasao,4115.0,4117,4076,4274.0,4274.0,4387,4432,4433,4433,4434,4437,4438.0,4439,4593,4594,4594,4379.0
Goalpara,6358.0,6358,6856,6977.0,6988.0,7002,7029,7029,7029,7142,7142,7142.0,7324,7504,7504,7504,7056.0
Golaghat,7811.0,7811,8196,8500.0,8500.0,8524,8799,8799,8880,8949,8949,8949.0,9051,9099,9099,9099,8688.0
Hailakandi,3245.0,3253,3194,3286.0,3325.0,3338,3369,3369,3369,3405,3414,3422.0,3502,3547,3547,3550,3383.0
Hojai,3343.0,3343,3175,3363.0,3363.0,3422,3493,3493,3566,3647,3647,3647.0,3750,3771,3771,3771,3535.0
Jorhat,7468.0,7600,7760,8002.0,8012.0,8804,9019,9157,9161,9250,9265,9288.0,9449,9597,9626,9637,8818.0
Kamrup Metropolitan,30099.0,30667,30257,30648.0,30826.0,31259,31738,32137,32387,33069,33152,33350.0,33856,34121,34414,34464,32278.0
Kamrup,10465.0,10465,10431,10533.0,10533.0,10615,10633,10665,10665,10725,11248,11254.0,11351,11437,11453,11464,10871.0
Karbi Anglong,6391.0,6391,6398,6531.0,6642.0,6818,6912,6927,6928,6944,6944,6944.0,7022,7233,7234,7234,6843.0
Karimganj,5525.0,5686,5743,5855.0,5855.0,5950,6008,6008,6073,6518,6518,6519.0,6667,6825,6825,6825,6212.0
Kokrajhar,8579.0,8579,8054,8282.0,8282.0,8334,8601,8771,8780,8812,8826,8826.0,8854,8910,8922,8922,8646.0
Lakhimpur,5610.0,5617,5748,5804.0,5830.0,6010,6234,6244,6411,6544,6564,6564.0,6682,6774,6780,6780,6262.0
Majuli,1427.0,1427,1427,1483.0,1483.0,1511,1523,1523,1523,1560,1560,1560.0,1604,1660,1660,1660,1537.0
Morigaon,3363.0,3363,3347,3367.0,3368.0,3423,3509,3539,3539,3559,3560,3560.0,3739,3846,3846,3846,3548.0
Nagaon,15078.0,15144,14615,15150.0,15150.0,15171,15518,15692,16034,16155,16155,16155.0,16227,16250,16356,16533,15711.0
Nalbari,5586.0,5586,5569,5631.0,5631.0,5831,5964,5965,5965,6123,6147,6171.0,6409,6541,6686,6686,6031.0
Sivasagar,6877.0,6988,7082,7210.0,7210.0,7447,7605,7633,7633,7788,7790,7790.0,8208,8255,8286,8287,7631.0
Sonitpur,15084.0,15151,14489,15373.0,15395.0,15499,15608,15694,16168,16712,16744,16772.0,16897,17040,17142,17198,16060.0
South Salmara Mankachar,1173.0,1173,1173,1216.0,1216.0,1235,1262,1262,1262,1314,1314,1314.0,1369,1419,1419,1419,1284.0
Tinsukia,7291.0,7291,6925,7190.0,7190.0,7295,7322,7457,7460,7560,7560,7561.0,7694,7741,7748,7812,7444.0
Udalguri,5719.0,5719,5388,5694.0,5694.0,5813,5895,6079,6080,6211,6211,6234.0,6728,7207,7209,7209,6193.0
West Karbi Anglong,1275.0,1275,1275,1290.0,1304.0,1304,1310,1310,1310,1471,1471,1471.0,1471,1485,1491,1491,1375.0
Araria,6284.0,5081,5032,5158.0,5158.0,5280,5298,5397,5445,5448,5448,5448.0,5448,5448,5710,5804,5430.0
Arwal,1937.0,1937,1944,2036.0,2036.0,2059,2059,2059,2059,2179,2179,2179.0,2307,2347,2468,2468,2141.0
Aurangabad,5666.0,5667,5667,5860.0,5860.0,6036,6036,6036,6036,6270,6270,6274.0,6396,6396,6460,6460,6087.0
Banka,4277.0,4277,4202,4218.0,4219.0,4494,4680,4722,4722,5060,5060,5060.0,5612,5612,5614,5614,4840.0
Begusarai,8977.0,8982,8929,9016.0,9062.0,9230,9238,9286,9290,9635,9635,9668.0,10046,10072,10203,10215,9468.0
Bhagalpur,8977.0,8985,8984,9114.0,9114.0,9293,9293,9293,9293,9397,9397,9478.0,9739,9836,10110,10110,9401.0
Bhojpur,5440.0,5440,5439,5536.0,5628.0,5858,5860,6246,6246,6249,6249,6249.0,6258,6311,6558,7745,6082.0
Buxar,4124.0,4129,4129,4153.0,4153.0,4257,4257,4746,4746,4751,4751,4751.0,4836,4845,5282,5324,4577.0
Darbhanga,10215.0,10215,10215,10307.0,10307.0,10433,10433,10433,10433,10860,10860,10906.0,11535,11769,12176,12176,10830.0
East Champaran,12432.0,12432,12510,12670.0,12670.0,12888,12888,13154,13154,13164,13164,13164.0,13172,13174,13949,13988,13036.0
Gaya,14590.0,14597,14597,14853.0,14853.0,15211,15211,15212,15466,15943,15943,15965.0,16431,16483,16573,16618,15534.0
Gopalganj,5313.0,5313,5250,5395.0,5397.0,5465,5472,5640,5640,5644,5644,5644.0,5645,5645,5853,5938,5556.0
Jamui,5408.0,5408,5152,5286.0,5378.0,5397,5624,5639,5656,5708,5728,5728.0,5934,5995,6179,6191,5651.0
Jehanabad,3187.0,3187,3187,3304.0,3304.0,3413,3413,3413,3413,3566,3566,3566.0,3728,3728,4101,4101,3511.0
Kaimur,3568.0,3582,3582,3833.0,3882.0,3919,3924,4248,4248,4250,4250,4250.0,4512,4512,4875,5076,4157.0
Katihar,8015.0,8015,7802,8130.0,8130.0,8292,8408,8766,8766,8776,8778,8778.0,8784,8865,9839,9952,8631.0
Khagaria,4057.0,4071,4072,4207.0,4207.0,4323,4323,4323,4323,4528,4528,4528.0,4841,4848,4887,4891,4435.0
Kishanganj,5412.0,5412,5810,5864.0,5864.0,5963,6126,6244,6248,6285,6285,6330.0,6353,6408,6539,6571,6107.0
Lakhisarai,1513.0,1556,1488,1733.0,1733.0,1971,1996,2162,2162,2277,2297,2377.0,2543,2552,2554,2630,2096.0
Madhepura,4009.0,4009,4009,4076.0,4076.0,4236,4236,4236,4236,4519,4519,4519.0,4761,4767,5128,5128,4404.0
Madhubani,9416.0,9420,9421,9685.0,9769.0,9945,10102,10102,10113,10400,10554,10556.0,10856,10978,11129,11129,10223.0
Munger,4611.0,4611,4609,4705.0,4715.0,4807,4900,4901,4901,5154,5154,5154.0,5375,5393,5803,6188,5061.0
Muzaffarpur,10526.0,10526,10536,10721.0,10830.0,11002,11021,11577,11577,11593,11593,11631.0,11676,11695,12296,12328,11320.0
Nalanda,9714.0,9714,9391,9835.0,9835.0,10025,10158,10531,10531,10594,10594,10647.0,10684,10743,11366,11703,10379.0
Nawada,3851.0,3851,3853,3947.0,3947.0,4130,4144,4144,4144,4514,4514,4514.0,4723,4726,4967,4975,4309.0
Patna,70632.0,70635,71792,71951.0,71981.0,72222,72249,73249,73298,73583,73701,73923.0,74263,75432,76370,77651,73308.0
Purnia,7383.0,7383,7383,7659.0,7707.0,7780,7795,8298,8298,8314,8314,8322.0,8333,8365,8758,9008,8069.0
Rohtas,8845.0,8845,8822,8998.0,9027.0,9191,9191,9385,9386,9431,9431,9472.0,9533,9581,10287,10397,9364.0
Saharsa,5136.0,5136,5135,5167.0,5191.0,5261,5279,5279,5279,5539,5539,5556.0,5713,5713,5994,6205,5445.0
Samastipur,8973.0,8982,8981,9147.0,9151.0,9402,9506,9506,9506,10198,10238,10247.0,10821,10898,11465,11662,9918.0
Saran,10601.0,10601,10371,10788.0,10841.0,11126,11302,11774,11775,11900,11900,11952.0,12006,13174,14346,14990,11840.0
Sheikhpura,2167.0,2167,2166,2205.0,2271.0,2386,2386,2386,2386,2460,2460,2460.0,2534,2539,2648,2650,2392.0
Sheohar,1166.0,1166,1166,1282.0,1282.0,1379,1408,1479,1479,1479,1479,1479.0,1561,1561,1683,1802,1428.0
Sitamarhi,6435.0,5461,5202,5392.0,5392.0,5631,5857,6003,6003,6005,6005,6005.0,6014,6072,6973,6973,5964.0
Siwan,8586.0,8596,8554,8780.0,8780.0,8810,8818,9358,9358,9359,9359,9359.0,9373,9396,9890,9890,9142.0
Supaul,5930.0,5932,5924,6053.0,6100.0,6198,6200,6208,6208,6397,6397,6411.0,6811,6814,6921,6949,6341.0
Vaishali,6882.0,6882,6879,7015.0,7015.0,7147,7158,7517,7517,7578,7578,7585.0,7595,7622,8206,8329,7407.0
West Champaran,7027.0,7027,7387,8413.0,8491.0,9512,9684,10356,10409,10528,10528,10603.0,10686,10862,11611,11675,9675.0
Chandigarh,17849.0,17856,16317,17411.0,17451.0,17669,17864,18128,18684,19395,19396,19632.0,19792,19951,20454,20467,18645.0
Balod,5629.0,5629,5703,5708.0,5735.0,5771,6201,6273,6471,6754,6754,6823.0,6908,6948,7015,7015,6334.0
Baloda Bazar,7054.0,7061,7015,7017.0,7086.0,7138,7191,7321,7932,8324,8333,8465.0,8542,8553,8673,8673,7774.0
Balrampur,2379.0,2379,2499,2508.0,2516.0,2752,3258,3322,3328,3596,3596,3825.0,3825,3840,4083,4083,3237.0
Bastar,7277.0,7279,7382,8324.0,8414.0,8551,8569,9133,9497,9784,9981,10116.0,10215,10216,10305,10305,9084.0
Bametara,4343.0,4343,4341,4346.0,4371.0,4398,4428,4466,4736,4859,4859,4972.0,5327,5327,5356,5356,4739.0
Bijapur,3987.0,4195,5723,6434.0,6434.0,6656,6896,6975,7228,7867,8905,9713.0,9733,9740,9772,9772,7502.0
Bilaspur,13916.0,13918,13310,13793.0,13866.0,14625,14921,16044,16067,16502,16534,16693.0,17388,17393,17512,17515,15625.0
Dakshin Bastar Dantewada,4812.0,5070,4865,5240.0,5285.0,5658,5806,6018,6354,6676,7273,7481.0,7769,7770,7816,7810,6356.0
Dhamtari,3826.0,3835,3839,3839.0,3912.0,4113,4132,4162,4192,4374,4381,4574.0,4760,4851,4939,4939,4292.0
Durg,15258.0,15462,15474,15591.0,15689.0,15875,15977,16169,16260,16531,16642,16855.0,17103,17232,17464,17466,16316.0
Gariaband,3760.0,3814,3778,3781.0,4170.0,4206,4349,4494,4921,5029,5035,5157.0,5304,5304,5433,5433,4623.0
Gaurela Pendra Marwahi,1529.0,1529,1516,1516.0,1564.0,1626,1636,1719,1772,1836,1838,1915.0,1972,1983,2047,2050,1753.0
Janjgir Champa,7380.0,7380,7549,7550.0,7592.0,7604,8054,8254,8725,8880,8882,8971.0,9074,9074,9113,9113,8325.0
Jashpur,5692.0,5692,5698,5703.0,5772.0,5891,5943,6192,6237,6425,6425,6630.0,6844,6848,6995,6995,6249.0
Uttar Bastar Kanker,9768.0,9788,8883,9814.0,10006.0,10823,11148,11273,12068,12322,12339,12650.0,12776,12776,12913,12913,11391.0
Kabeerdham,4363.0,4367,4493,4590.0,4658.0,4909,4909,4980,5505,5649,5660,5770.0,5891,5891,6013,6013,5229.0
Kondagaon,3593.0,3595,3417,3488.0,3934.0,4039,4101,4299,4329,4544,4548,4715.0,4879,4921,5150,5150,4294.0
Korba,8140.0,8142,7896,8008.0,8049.0,8162,8309,8675,8759,8910,8923,9050.0,9297,9304,9333,9333,8643.0
Koriya,3579.0,3579,3220,3297.0,3337.0,3371,3573,3689,3753,4015,4018,4116.0,4252,4344,4452,4456,3816.0
Mahasamund,5560.0,5560,5560,5576.0,5615.0,5698,5750,6144,6602,6798,6804,6926.0,7022,7022,7127,7127,6306.0
Mungeli,2362.0,2362,2364,2365.0,2423.0,2479,2479,2560,2758,2830,2837,2909.0,3038,3038,3126,3126,2691.0
Narayanpur,1940.0,1940,1938,2079.0,2099.0,2130,2134,2431,2702,2887,3058,3086.0,3148,3148,3148,3148,2564.0
Raigarh,11617.0,11647,11671,11671.0,11713.0,12345,12354,12437,12604,12864,12880,13037.0,13324,13334,13534,13534,12535.0
Raipur,19001.0,19283,19552,19696.0,19841.0,20483,22208,22641,24012,25291,25372,26014.0,26628,26668,26827,26827,23146.0
Rajnandgaon,13188.0,13188,13035,13184.0,13222.0,13470,14165,14712,16395,16602,16639,16757.0,16877,16948,16982,17073,15152.0
Sukma,6518.0,6602,6259,7302.0,7706.0,7840,9226,9467,10898,11004,11293,13459.0,13572,13608,13643,13643,10128.0
Surajpur,5508.0,5508,5878,5879.0,6011.0,6339,6394,6704,6709,6770,6770,6985.0,6985,6992,7193,7193,6489.0
Surguja,5877.0,5900,5932,6272.0,6372.0,6428,6457,6630,6789,6920,6930,7094.0,7094,7095,7181,7193,6635.0
Dadra and Nagar Haveli,1193.0,1193,1193,1196.0,1197.0,1377,1464,1485,1485,1505,1505,1505.0,1563,1685,1735,1735,1438.0
Daman,573.0,573,573,587.0,804.0,892,908,932,932,952,952,954.0,964,983,999,999,849.0
Diu,351.0,353,353,545.0,545.0,650,650,693,693,815,815,693.0,693,815,693,693,628.0
Central Delhi,17692.0,17742,17863,18096.0,18344.0,18718,18738,19031,19046,19622,19622,19867.0,20276,20667,21052,21059,19215.0
East Delhi,18185.0,18214,17443,18254.0,18818.0,19413,19448,19542,19547,19651,19652,19749.0,19889,19909,20161,20164,19252.0
New Delhi,45878.0,45857,45585,46126.0,46275.0,46853,46984,47491,47771,48176,48176,48572.0,49107,49176,49572,49573,47573.0
North Delhi,18395.0,19016,18575,19653.0,20678.0,22844,22984,23335,23338,23516,23516,23613.0,23868,23881,24144,24144,22219.0
North East Delhi,28858.0,29139,27973,29256.0,29332.0,30765,31116,31621,31623,31723,31724,31800.0,31922,31923,32020,32033,30802.0
North West Delhi,28132.0,28181,28162,28418.0,28512.0,29228,29259,29505,29856,30413,30413,30705.0,31035,31161,31622,31623,29764.0
Shahdara,11904.0,12074,11244,11955.0,11985.0,12602,12638,12952,12952,13390,13398,13691.0,13818,13818,13902,13903,12889.0
South Delhi,20410.0,20902,18737,20798.0,20864.0,21481,21528,22644,22763,23438,23439,23850.0,24106,24188,24623,24634,22400.0
South East Delhi,12383.0,12383,12352,12460.0,12475.0,12792,13087,13290,13297,13465,13466,13829.0,14586,14926,15410,15413,13476.0
South West Delhi,30469.0,30469,27108,29701.0,31971.0,37496,38737,41658,42448,42821,42828,43184.0,43511,43951,44329,44791,38467.0
West Delhi,24572.0,24583,23713,24401.0,24419.0,25467,25815,26721,26724,27156,27159,27646.0,28219,28352,28905,28934,26424.0
North Goa,10296.0,10301,9520,10148.0,10185.0,10198,10419,10790,10796,10934,10939,11141.0,11374,11604,11827,11856,10770.0
South Goa,6053.0,6067,6075,6118.0,6132.0,6153,6241,6631,6633,6714,6921,7033.0,7199,7364,7572,7599,6657.0
Ahmedabad,29780.0,29781,29777,29835.0,30389.0,30712,30843,30946,30948,32204,32223,32373.0,32802,33008,33017,33017,31353.0
Ahmedabad,25851.0,26103,26540,26884.0,27445.0,28527,30153,31842,32095,34112,34687,36447.0,39489,43642,47424,47953,33700.0
Amreli,12487.0,12523,12597,12666.0,12746.0,12912,13063,13261,13355,13441,13509,13773.0,14123,14277,14311,14311,13335.0
Anand,9714.0,9714,9752,9952.0,10049.0,10275,10559,10739,10962,11415,11415,11662.0,12762,13490,13855,14859,11323.0
Aravalli,6537.0,6570,6558,6601.0,6724.0,6869,7011,7145,7158,7484,7495,7526.0,7904,8379,8839,8851,7353.0
Banaskantha,19731.0,19731,19556,19811.0,20024.0,20217,20443,20498,20524,20689,20689,21097.0,22434,24283,25889,25942,21347.0
Bharuch,6484.0,6604,6612,6642.0,6669.0,6770,7144,7272,7378,7554,7572,7628.0,8246,9182,9787,9789,7583.0
Bhavnagar,6797.0,6821,6820,6937.0,6972.0,7080,7339,7697,7711,7881,7881,7935.0,8265,8693,8693,8693,7638.0
Bhavnagar,5559.0,5572,5572,5593.0,5613.0,5719,5719,6091,6280,6526,6628,6852.0,8007,8431,8835,8835,6614.0
Botad,3139.0,3147,3159,3188.0,3237.0,3295,3339,3638,3638,3643,3672,3683.0,3804,4030,4060,4060,3546.0
Chhota Udaipur,7000.0,6905,6905,6953.0,6954.0,7087,7263,7471,7471,7471,7471,7471.0,7891,8026,8206,8430,7436.0
Dahod,16882.0,13924,13947,13964.0,14009.0,14188,14497,14914,14924,14963,15037,15162.0,15395,16091,16434,16546,15055.0
Dang,2504.0,2506,2255,2542.0,2542.0,2582,2697,2739,2739,2741,2741,2751.0,2853,2888,3123,3155,2710.0
Devbhumi Dwarka,3530.0,3542,3542,3563.0,3601.0,3624,3678,3715,3735,3760,3760,3770.0,4248,4450,4499,4499,3845.0
Gandhinagar,11989.0,12246,11201,12522.0,12537.0,12560,12731,13043,13063,13108,13112,13238.0,13644,13855,14109,14109,12942.0
Gandhinagar,2800.0,2800,2851,2885.0,2913.0,2944,2999,3021,3022,3043,3043,3065.0,3129,3216,3264,3265,3016.0
Gir Somnath,7878.0,7909,7988,8029.0,8078.0,8223,8601,8746,8746,8839,8916,9061.0,9391,9668,9958,10128,8760.0
Jamnagar,3875.0,3907,3917,3928.0,3988.0,4042,4136,4192,4194,4203,4205,4205.0,4384,4441,4483,4747,4178.0
Jamnagar,4473.0,4489,4494,4517.0,4518.0,4594,4628,4873,4873,4873,4873,4873.0,5197,5293,5340,5340,4828.0
Junagadh,9438.0,9293,9389,9525.0,9647.0,9708,9893,10041,10113,10161,10169,10207.0,10430,10540,10712,11005,10017.0
Junagadh,1392.0,1202,1203,1239.0,1239.0,1261,1289,1327,1365,1373,1386,1735.0,1770,1963,1998,2002,1484.0
Kheda,14881.0,15025,15051,15167.0,15257.0,15579,15940,16397,16537,16876,16882,17205.0,18463,19514,19968,20099,16803.0
Kutch,15723.0,15758,16039,16267.0,16413.0,16836,17105,19228,19227,19268,19386,19643.0,20815,21671,22152,22402,18621.0
Mahisagar,9146.0,9180,9678,9693.0,9723.0,9780,9815,9934,9959,9959,9959,10040.0,10174,10254,10342,10475,9882.0
Mehsana,17085.0,17087,16668,16976.0,17137.0,17259,17780,18196,18356,18641,18751,18918.0,19411,20438,21061,21090,18428.0
Morbi,3662.0,3542,3759,3929.0,3953.0,3999,4132,4172,4172,4173,4173,4180.0,4463,4916,5105,5116,4215.0
Narmada,4399.0,4401,4417,4458.0,4478.0,4503,4545,4613,4613,4633,4633,4633.0,4820,5040,5075,5079,4646.0
Navsari,11968.0,11969,12043,12100.0,12183.0,12363,12463,12658,12667,12673,12768,12832.0,13342,13800,13983,13983,12737.0
Panchmahal,10176.0,10190,10354,10445.0,10663.0,10887,11161,11582,11582,11818,11818,11875.0,12363,12711,12963,12964,11472.0
Patan,7975.0,7983,7770,7957.0,7999.0,8224,8401,8842,8842,8928,8936,9000.0,9536,9913,10726,10726,8860.0
Porbandar,4320.0,4323,4369,4397.0,4436.0,4501,4518,4676,4676,4685,4685,4693.0,4864,5056,5477,5477,4697.0
