District,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,Mean Vaccination
Madurai,17331.0,17331,14145,16586.0,16845.0,17370,18813,19011,19145,19745,19997,20870.0,21780,21969,22789,22862,19162.0
Nagapattinam,3381.0,3381,3364,3380.0,3388.0,3407,3516,3522,3524,3917,3919,4276.0,4324,4350,4762,4765,3824.0
Namakkal,4852.0,4852,4853,4891.0,4977.0,5104,5130,5204,5204,5221,5231,5292.0,5320,5419,5478,5482,5157.0
Nilgiris,3113.0,3113,3113,3133.0,3183.0,3282,3602,3933,4010,4098,4180,4452.0,4738,5016,5174,5257,3962.0
Dindigul,1781.0,1782,1708,1709.0,1710.0,1756,1854,1873,1898,1905,1955,2024.0,2055,2106,2120,2123,1897.0
Ramanathapuram,603.0,603,603,844.0,923.0,988,1016,1044,1061,1095,1172,1202.0,1248,1365,1562,1562,1056.0
Perambalur,967.0,967,939,939.0,1044.0,1173,1234,1261,1262,1327,1344,1437.0,1536,1590,1600,1674,1268.0
Thiruvallur,707.0,710,581,720.0,755.0,853,858,900,901,903,996,1036.0,1235,1294,1318,1318,943.0
Pudukkottai,2492.0,1499,1430,1560.0,1593.0,1612,1643,1674,1675,1681,1711,1740.0,1801,1837,1873,1913,1733.0
Ramanathapuram,3979.0,3980,4271,4276.0,4319.0,4326,4376,4379,4382,4393,4637,4704.0,4764,4957,5179,5185,4507.0
Ranipet,1329.0,1329,1305,1347.0,1366.0,1414,1416,1438,1439,1441,1455,1473.0,1483,1489,1511,1513,1422.0
Salem,11237.0,11242,10455,10658.0,10658.0,10782,11150,11384,11541,11596,11613,11809.0,12068,12861,14269,14487,11738.0
Sivaganga,7155.0,7159,7160,5418.0,4617.0,4690,4831,4894,4998,5023,5137,5326.0,5674,6534,7385,7702,5856.0
Virudhunagar,1876.0,1876,1855,1860.0,1985.0,1987,2027,2032,2083,2094,2219,2366.0,2519,3025,3267,3285,2272.0
Tenkasi,1441.0,1441,1439,1440.0,1450.0,1514,1542,1559,1563,1581,1598,1707.0,1786,1886,2028,2196,1636.0
Thanjavur,11856.0,11856,12109,12263.0,12275.0,12350,12407,12456,12548,12745,13001,13563.0,13847,15016,15360,16286,13121.0
Theni,2820.0,2820,2608,2781.0,2927.0,3008,3142,3361,3375,3395,3445,3630.0,3774,3981,4200,4258,3345.0
Thoothukkudi,8836.0,8836,8337,8601.0,8714.0,8879,9459,9563,9611,9736,9861,10115.0,10226,10385,10574,10580,9520.0
Tiruchirappalli,9681.0,9682,8970,9681.0,9681.0,10466,10625,10712,10778,10852,10887,11138.0,11320,11366,12503,12516,10679.0
Tirunelveli,10297.0,10297,9785,10309.0,10325.0,10352,10413,10433,10494,10495,10515,10522.0,10578,10699,10815,11175,10469.0
Tirupathur,1746.0,1746,1748,1789.0,1869.0,1907,2005,2081,2105,2125,2172,2238.0,2275,2356,2423,2690,2080.0
Tiruppur,4204.0,4204,3990,4016.0,4186.0,4235,4279,4322,4629,4651,4835,4972.0,5384,5686,5973,6347,4745.0
Thiruvallur,7536.0,7536,6472,7465.0,7552.0,7717,7861,7916,7948,7965,7993,8153.0,8250,8472,8724,8734,7893.0
Tiruvannamalai,2144.0,2144,2005,2173.0,2186.0,2326,2455,2555,2569,2600,2620,2765.0,2815,2952,3381,3389,2567.0
Thiruvarur,2826.0,2841,2841,2842.0,2997.0,3010,3347,3387,3413,3416,3497,3548.0,3681,3694,4029,4166,3346.0
Vellore,9269.0,9271,8356,8833.0,8935.0,9039,9568,10478,10705,10782,10814,11132.0,11301,19794,20321,20318,11807.0
Viluppuram,4509.0,4509,4509,4513.0,4513.0,4662,4671,4713,4713,4724,4749,4765.0,4807,4819,5357,6254,4799.0
Virudhunagar,4589.0,4589,4871,4882.0,4894.0,4941,4950,4950,5018,5044,5049,5159.0,5278,5372,5519,5547,5041.0
Adilabad,5186.0,5188,5187,6029.0,6046.0,6844,7057,7131,7140,7273,7433,7445.0,7567,7607,7653,7656,6778.0
Bhadradri Kothagudem,9891.0,10188,9347,9628.0,10841.0,11013,11565,11565,11769,12165,12165,12181.0,12189,12194,12370,12370,11340.0
Hyderabad,57865.0,57897,58289,58817.0,59280.0,61764,65042,67287,67605,74768,75069,76420.0,85154,95890,97047,97047,72203.0
Jagtial,4443.0,4585,4581,4768.0,4773.0,4972,5383,5387,5801,6258,6258,6263.0,6373,6477,6546,6546,5588.0
Jangaon,1908.0,1908,1886,1963.0,2021.0,2651,3246,3246,3269,3477,3477,3505.0,3636,3658,3718,3718,2955.0
Jayashankar Bhupalapally,1635.0,1529,1528,1806.0,1876.0,2183,2267,2273,2288,2378,2378,2385.0,2470,2470,2470,2470,2150.0
Jogulamba Gadwal,2216.0,2237,2302,2395.0,2644.0,2776,3420,3420,3485,3486,3661,3661.0,3708,3708,3855,3855,3177.0
Kamareddy,3803.0,3875,3901,4226.0,4226.0,4348,5324,5324,5325,5808,5811,6023.0,6102,6147,6606,6606,5216.0
Karimnagar,7929.0,7939,7988,8621.0,8651.0,9166,9840,9904,10694,11635,11637,11707.0,12108,13206,14289,14364,10605.0
Khammam,7827.0,7847,7840,8708.0,8743.0,9141,9383,9392,9969,11583,11697,11725.0,12142,12303,12486,12511,10206.0
Komaram Bheem,2994.0,2960,2863,3086.0,3092.0,3289,4248,4248,4351,4522,4525,4536.0,4557,4557,4703,5007,3971.0
Mahabubabad,4747.0,4747,4744,4791.0,4791.0,4903,5314,5314,5318,5484,5651,5882.0,6014,6016,6016,6016,5359.0
Mahabubnagar,7052.0,7052,7107,7458.0,7503.0,7769,8227,8249,8269,9109,9176,9227.0,9849,10392,10957,10959,8647.0
Mancherial,4974.0,4998,4998,5370.0,5370.0,5617,5703,5728,5740,5849,5900,5910.0,6008,6285,6355,6511,5707.0
Medak,2611.0,2626,2622,3178.0,3333.0,3740,3882,3926,3933,3982,3982,3986.0,3990,3990,3990,3990,3610.0
Medchal Malkajgiri,14252.0,14793,14918,15418.0,15733.0,16402,17252,17434,17493,19392,22166,22475.0,23940,24888,25731,26064,19272.0
Mulugu,1814.0,1814,1848,2309.0,2309.0,2651,2879,2883,2906,2939,2961,2961.0,2961,3003,3003,3003,2640.0
Nagarkurnool,3130.0,3130,3246,3451.0,3504.0,3861,4404,4406,4411,4588,4589,4598.0,4873,5333,5451,5451,4277.0
Nalgonda,6390.0,6440,6350,7508.0,7658.0,9918,11295,11355,11366,12796,13072,13128.0,13485,13873,13888,13888,10776.0
Narayanpet,2035.0,2035,2038,2240.0,2240.0,2345,2436,2436,2441,2549,2549,2549.0,2550,2614,2614,2614,2393.0
Nirmal,3225.0,3238,3238,3798.0,3798.0,4450,4491,4491,4662,4891,4960,4968.0,5012,5118,5323,5334,4437.0
Nizamabad,8148.0,8151,7984,8142.0,8142.0,9086,10259,11663,12492,13082,13088,13112.0,14718,14931,15339,15447,11486.0
Peddapalli,3023.0,3024,3024,3496.0,3496.0,4181,4370,4370,4393,4489,4594,4594.0,4669,4813,4940,4940,4151.0
Rajanna Sircilla,2096.0,2096,2090,2291.0,2304.0,2640,2897,2897,3212,3515,3551,3587.0,3815,3982,3982,3982,3059.0
Ranga Reddy,22479.0,22579,23499,25018.0,25927.0,27860,28504,28561,29291,30216,30226,30780.0,32127,33590,35029,35316,28813.0
Sangareddy,6087.0,6087,6149,6483.0,6588.0,7259,8099,8217,8249,9045,9090,9092.0,9736,10211,10315,10315,8189.0
Siddipet,5105.0,5105,5096,5314.0,5370.0,5779,6251,6256,6264,6791,7112,7161.0,7575,7759,7862,7862,6416.0
Suryapet,4158.0,4245,4215,4563.0,4727.0,4911,5657,5921,5986,6238,6264,6264.0,6463,6877,6897,6897,5643.0
Vikarabad,3460.0,3444,3433,3910.0,3910.0,4603,4928,4928,4941,5012,5083,5091.0,5244,5334,5442,5446,4638.0
Wanaparthy,2318.0,2329,2325,2594.0,2597.0,2770,3035,3036,3044,3146,3177,3189.0,3387,3401,3469,3469,2955.0
Warangal Rural,2807.0,2853,2852,3123.0,3141.0,3422,3879,3905,3905,4184,4186,4188.0,4290,4345,4345,4345,3736.0
Warangal Urban,10978.0,10980,10991,11414.0,11642.0,12681,13624,13625,13716,14760,14760,14907.0,15712,16218,16450,16861,13707.0
Yadadri Bhuvanagiri,2904.0,2939,2927,3103.0,3121.0,3483,5413,5444,5446,5673,5676,5681.0,5869,6065,7397,7397,4909.0
Dhalai,3366.0,3366,3674,4362.0,4646.0,5062,5230,5241,5241,9952,10341,10341.0,10558,10702,10735,10735,7097.0
Gomati,3042.0,3042,2872,4495.0,4526.0,4561,5597,5688,5688,8799,8803,8959.0,9117,9373,9624,9624,6488.0
Khowai,2180.0,2180,2372,3452.0,3475.0,4440,4686,4697,4760,6742,6760,6766.0,6868,6982,7018,7018,5025.0
North Tripura,3117.0,3117,3457,3607.0,4452.0,4557,4692,4767,4767,6079,6201,6220.0,6605,6819,6859,6859,5136.0
Sipahijala,3074.0,3074,3077,4514.0,4937.0,5789,6137,6143,6145,7326,7326,7332.0,7551,8199,8806,8806,6140.0
South Tripura,4286.0,4286,4847,5433.0,5447.0,5650,5922,5932,5934,7145,7145,7161.0,7172,7274,7360,7360,6147.0
Unokoti,1305.0,1305,1711,1726.0,1746.0,1766,1831,1839,1839,2965,2965,2965.0,3112,3248,3248,3268,2302.0
West Tripura,8526.0,8529,9103,10424.0,10448.0,11706,12079,12198,12224,14745,15021,15148.0,16049,16816,17252,17567,12990.0
Agra,16486.0,18454,19593,19657.0,19738.0,19771,20668,20755,20977,20985,20994,21007.0,22162,22977,23141,23168,20658.0
Aligarh,12996.0,15854,16851,17651.0,18665.0,18680,19525,19617,19685,20136,20179,20256.0,20760,22095,22379,22384,19232.0
Ambedkar Nagar,7180.0,8791,9220,9385.0,9499.0,9564,10070,10126,10140,10203,10203,10203.0,11164,11798,11798,11807,10072.0
Amethi,7556.0,7556,7550,7949.0,7949.0,8084,8509,8513,8642,8643,8643,8643.0,9152,9318,9323,9323,8460.0
Amroha,7162.0,7163,7297,7681.0,7681.0,7689,8198,8201,8267,8268,8268,8269.0,8588,9015,9151,9151,8128.0
Auraiya,6219.0,6357,6534,6691.0,6714.0,6714,6875,6920,6922,6922,6922,6924.0,7105,7255,7256,7256,6849.0
Ayodhya,12797.0,12809,12448,12898.0,12982.0,13014,14074,14319,14413,14504,14515,14533.0,15255,15901,16245,16245,14184.0
Azamgarh,14606.0,15810,15499,16170.0,16207.0,16223,16706,17221,17389,17390,17390,17483.0,18364,19244,19334,19410,17153.0
Budaun,9016.0,11055,10879,11496.0,11501.0,11569,11901,11925,11931,11933,11933,11941.0,12495,12860,12860,12860,11760.0
Baghpat,5770.0,5824,5789,5989.0,6044.0,6050,6172,6183,6184,6185,6185,6186.0,6414,6485,6496,6496,6153.0
Bahraich,11094.0,11762,11609,11609.0,11738.0,11739,12521,12602,12670,12671,12671,12722.0,13119,13327,13333,13333,12408.0
Balrampur,10201.0,10201,10129,10163.0,10809.0,10839,11056,11165,11165,11166,11171,11171.0,11407,11545,11547,11547,10955.0
Ballia,6620.0,8087,7957,8177.0,8297.0,8299,8867,8899,9148,9149,9149,9155.0,9325,9898,10429,10492,8872.0
Banda,8234.0,8234,8019,8042.0,8042.0,8135,8551,8655,8665,8665,8665,8758.0,9393,9822,9847,9847,8723.0
Barabanki,16246.0,16246,16239,17127.0,17410.0,17478,18378,18380,18380,18380,18380,18403.0,19109,19754,19754,19754,18089.0
Bareilly,22643.0,23285,23252,25136.0,25173.0,25251,26080,26213,26231,26235,26235,26257.0,27865,28892,28895,28895,26034.0
Basti,11956.0,13747,14884,15719.0,16027.0,16057,16427,16582,16668,17444,17446,17791.0,18331,18859,19090,19452,16655.0
Bhadohi,4185.0,4531,4506,5323.0,5490.0,5490,5636,5657,5668,5843,5843,6009.0,6227,6365,6375,6375,5595.0
Bijnor,13660.0,13748,13738,14449.0,14501.0,14503,14993,15086,15282,15284,15284,15293.0,15924,16331,16461,16461,15062.0
Bulandshahr,12498.0,13693,13546,13713.0,14502.0,14512,15157,15393,15393,15435,15435,15456.0,16604,17148,17233,17234,15184.0
Chandauli,5440.0,6094,5810,6272.0,6964.0,7211,7595,7692,7869,7942,7942,8094.0,8550,8884,8912,8912,7511.0
Chitrakoot,3064.0,3067,3466,3632.0,3632.0,3641,3811,3890,3960,3979,3979,4045.0,4173,4335,4363,4441,3842.0
Deoria,9129.0,9928,10359,11179.0,11183.0,11199,11714,11720,11764,11764,11764,11778.0,12915,13490,13491,13491,11679.0
Etah,6339.0,7141,7136,7571.0,7688.0,7698,7822,7823,7840,7840,7840,7843.0,8262,8563,8587,8587,7786.0
Etawah,8914.0,9133,9341,9520.0,9552.0,9592,10149,10149,10187,10192,10192,10201.0,10603,10966,10967,10967,10039.0
Farrukhabad,6038.0,6210,5944,6025.0,6025.0,6079,6248,6353,6471,6605,6613,6613.0,7094,7277,7277,7277,6509.0
Fatehpur,10536.0,10536,11667,12124.0,12858.0,12873,13131,13134,13136,13142,13142,13142.0,13555,13888,13897,13897,12791.0
Firozabad,6385.0,8257,8156,8522.0,8522.0,8531,9478,9527,9551,9553,9554,9643.0,10264,10925,11065,11070,9313.0
Gautam Buddha Nagar,19241.0,19250,19507,19977.0,20015.0,20015,22113,22502,22643,22651,22651,22666.0,24046,25093,25359,25605,22083.0
Ghaziabad,22971.0,22981,19291,19309.0,19638.0,19689,22173,24398,24492,24889,25810,26082.0,27045,28502,28798,29084,24072.0
Ghazipur,9550.0,10941,10901,11078.0,12079.0,12079,12361,12463,12465,12496,12496,12849.0,13508,13802,13863,14084,12313.0
Gonda,11815.0,12590,12672,13187.0,13288.0,13315,13996,14007,14010,14010,14010,14018.0,15243,15772,16144,16154,14014.0
Gorakhpur,17113.0,17182,16690,17187.0,17293.0,20788,21482,22365,22474,22560,22560,22728.0,24131,26381,26806,26913,21541.0
Hamirpur,5077.0,5077,5000,5318.0,5318.0,5322,5703,5902,5902,5902,5902,5902.0,6161,6405,6513,6513,5745.0
Hapur,5136.0,5136,6054,6153.0,6153.0,6153,6626,6741,6747,6779,6783,6823.0,7148,7376,7420,7420,6540.0
Hardoi,12179.0,12767,13701,14973.0,15121.0,15121,15482,15696,15697,15792,15794,16152.0,16493,16968,17127,17131,15387.0
Hathras,4760.0,5014,5156,5572.0,6824.0,6838,7068,7169,7249,7251,7251,7252.0,7383,7909,8070,8154,6808.0
Jalaun,6123.0,6256,6234,6721.0,6721.0,6723,6935,6944,6944,6952,6952,6952.0,7508,7985,7987,7987,6995.0
Jaunpur,12655.0,12662,14078,14675.0,15278.0,15456,15876,16057,16058,16060,16060,16070.0,16729,17062,17076,17076,15558.0
Jhansi,12642.0,13123,14187,14263.0,14280.0,14286,14828,14828,14828,15309,15309,15309.0,15735,15939,15939,16138,14809.0
Kannauj,6574.0,6574,6668,6838.0,6892.0,6894,7257,7430,7561,7663,7666,7666.0,7913,8164,8213,8213,7387.0
Kanpur Dehat,7328.0,7328,7210,7762.0,7762.0,7762,7878,7878,7934,7956,7956,7986.0,8815,9174,9339,9339,8088.0
Kanpur Nagar,25670.0,25681,24213,24904.0,25060.0,25234,26344,27221,27247,27958,28176,28524.0,29281,30253,31015,31427,27388.0
Kasganj,4015.0,4015,4502,4719.0,5599.0,5636,5894,5911,5983,6097,6097,6098.0,6571,6898,6898,6898,5739.0
Kaushambi,5161.0,5161,5235,5345.0,5531.0,5546,5752,5755,5755,5982,5983,5984.0,6334,6689,6689,6689,5849.0
Kushinagar,9557.0,9840,9951,9961.0,10071.0,10166,10816,10825,11013,11036,11036,11036.0,11753,12262,12262,12262,10865.0
Lakhimpur Kheri,13023.0,13026,13752,15381.0,15582.0,16440,17093,17285,17304,17726,18103,18332.0,19323,19915,19981,19981,17015.0
Lalitpur,3655.0,4227,4340,4834.0,4834.0,4834,4942,4943,4943,5066,5066,5068.0,5392,5500,5507,5586,4921.0
Lucknow,40776.0,41612,42069,43171.0,43948.0,44035,46527,47907,49241,51529,51547,51711.0,55762,59663,61186,61273,49497.0
Maharajganj,9075.0,9085,9640,9950.0,10197.0,10939,11073,11591,11628,11704,11804,11842.0,12115,12572,12631,12631,11155.0
Mahoba,3076.0,3080,3303,3303.0,3307.0,3320,3364,3365,3365,3365,3382,3382.0,3639,3676,3676,3676,3392.0
Mainpuri,7411.0,9195,9087,9442.0,9783.0,9818,9995,10001,10002,10141,10142,10203.0,10423,10554,10554,10554,9832.0
Mathura,14616.0,14629,13895,14365.0,14369.0,14403,14852,15179,15180,15487,15635,15657.0,16200,17333,17399,17408,15413.0
Mau,7968.0,9338,9268,9268.0,9282.0,9284,9608,9676,9774,9774,9820,9855.0,10367,10753,10754,10755,9722.0
Meerut,20059.0,21151,21619,21686.0,21785.0,21912,22755,22861,22938,23085,23113,23181.0,24010,24517,24842,24940,22778.0
Mirzapur,9278.0,9798,10162,10300.0,10982.0,10982,11315,11517,11529,11547,11547,11567.0,12172,12614,12737,12737,11299.0
Moradabad,19674.0,20163,20018,20278.0,20622.0,20684,21792,21977,21990,22006,22006,22031.0,23106,24393,24459,24463,21854.0
Muzaffarnagar,6961.0,8445,8413,8754.0,8969.0,8970,9427,9428,9430,9433,9547,9630.0,10215,10724,10762,10805,9370.0
Pilibhit,7470.0,7470,8702,8847.0,8847.0,8847,9039,9040,9040,9040,9056,9056.0,9334,9595,9780,9780,8934.0
Pratapgarh,11136.0,11157,11067,11067.0,11112.0,11129,11698,11930,11930,11931,11931,11936.0,13413,13515,13555,13793,12019.0
Prayagraj,21786.0,22321,22430,22474.0,22694.0,23836,24455,25420,25531,25846,26113,26339.0,28045,30418,30841,31194,25609.0
Rae Bareli,10059.0,12037,11836,11836.0,11836.0,11856,12330,12352,12362,12362,12498,12535.0,12811,13291,13396,13490,12305.0
Rampur,10194.0,10200,9661,10031.0,10063.0,10075,11053,11237,11237,11334,11353,11355.0,11657,11820,11884,11894,10940.0
Saharanpur,12872.0,14214,13853,14527.0,14675.0,14676,15304,15446,15449,15449,15449,15449.0,15847,16270,16342,16402,15139.0
Sambhal,4546.0,4546,5969,6095.0,6124.0,6153,6597,6608,6626,6754,6754,6759.0,7301,7594,7623,7635,6480.0
Sant Kabir Nagar,6304.0,6456,6624,6703.0,6758.0,6759,6855,6883,6884,6893,6976,6976.0,7302,7488,7501,7518,6930.0
Shahjahanpur,9955.0,10558,11676,12992.0,13371.0,13376,14557,14559,14559,14562,14562,14581.0,15320,15772,15772,15772,13872.0
Shamli,3784.0,3784,4635,4838.0,4881.0,5125,5241,5273,5273,5422,5422,5422.0,5680,5757,5764,5764,5129.0
Shrawasti,4704.0,4704,4696,4707.0,4707.0,4720,4850,4859,4863,4864,4864,4864.0,5015,5068,5096,5096,4855.0
Siddharthnagar,9979.0,11924,12137,12306.0,12306.0,12306,12369,12891,12891,12891,12891,12929.0,13035,13077,13077,13077,12505.0
Sitapur,15292.0,15926,16269,16908.0,16959.0,16962,17940,17994,17995,18007,18010,18014.0,18925,19456,19456,19483,17725.0
Sonbhadra,8331.0,10056,9664,9691.0,9694.0,9697,10007,10008,10008,10012,10012,10013.0,10684,11252,11340,11475,10122.0
Sultanpur,12222.0,12257,12175,12175.0,12175.0,12175,12814,12885,12889,12889,12890,12928.0,13611,14172,14196,14196,12916.0
Unnao,13485.0,13546,13185,13351.0,13385.0,13387,13644,13720,13831,13833,13846,14203.0,14359,14924,15461,15462,13976.0
Varanasi,18364.0,18386,18310,18553.0,18827.0,19000,19687,20415,20417,20479,20490,20509.0,21407,21875,21875,22319,20057.0
Almora,4480.0,4480,4478,4512.0,4512.0,4616,4646,4764,4771,5153,5155,5173.0,5291,5385,5387,5387,4887.0
Bageshwar,2587.0,2589,2587,2624.0,2624.0,2668,2695,2695,2884,2929,2929,2929.0,2951,3022,3022,3022,2797.0
Chamoli,6221.0,6221,6221,6249.0,6249.0,6605,6669,6721,6731,6818,6818,6818.0,6846,6891,6891,6892,6616.0
Champawat,3553.0,3553,3591,4135.0,4161.0,4182,4336,4350,4350,4386,4386,4399.0,4411,4469,4469,4469,4200.0
Dehradun,20439.0,20608,20544,20647.0,20647.0,20826,20965,21106,21277,21906,21957,22131.0,22375,22974,23378,23741,21595.0
Haridwar,10352.0,10386,10629,10763.0,10770.0,11019,11179,11179,11246,11664,11756,11777.0,12024,12488,12643,12947,11426.0
Nainital,9828.0,9837,10248,10308.0,10315.0,10382,10425,10425,10446,11085,11162,11214.0,11282,11535,11760,11956,10763.0
Pauri Garhwal,5447.0,5569,5467,5727.0,5727.0,5820,5951,5951,5957,6037,6037,6074.0,6241,6474,6554,6554,5974.0
Pithoragarh,5522.0,5523,6196,6290.0,7077.0,7113,7135,7202,7202,7237,7237,7262.0,7447,7488,7488,7488,6932.0
Rudraprayag,1802.0,1802,1802,1834.0,1834.0,1853,1883,1883,1888,2012,2012,2036.0,2054,2113,2132,2132,1942.0
Tehri Garhwal,6037.0,6037,5983,6126.0,6126.0,6225,6261,6357,6400,6535,6535,6536.0,6634,6849,6854,6855,6397.0
Udham Singh Nagar,6822.0,6838,7392,7469.0,7482.0,7534,7617,7644,7792,8184,8198,8269.0,8426,8782,8935,9203,7912.0
Uttarkashi,4103.0,4103,4096,4135.0,4183.0,4250,4357,4363,4593,4767,4767,4767.0,4829,4880,4880,4889,4498.0
Alipurduar,10514.0,10547,11281,11392.0,11419.0,11608,12537,13181,14162,16387,16387,17337.0,17662,18167,18759,18759,14381.0
Bankura,29011.0,29011,28977,29548.0,29756.0,30287,32933,34991,35546,37094,37141,37611.0,38428,39224,39355,39356,34267.0
North 24 Parganas,9535.0,9535,9527,9698.0,9766.0,9853,10281,10402,10402,10899,10899,11184.0,11187,11417,11721,11721,10502.0
Birbhum,16959.0,16960,16946,17083.0,18056.0,18360,19143,19600,20148,24396,25162,26913.0,28194,28473,29325,29474,22200.0
Bankura,3113.0,3115,3116,3117.0,3298.0,3309,3405,3405,3408,3461,3461,3688.0,3933,4227,4463,4463,3561.0
Cooch Behar,14071.0,14071,14055,14355.0,15049.0,15838,16726,19831,20204,22349,27224,28463.0,29954,31316,31395,31396,21644.0
Dakshin Dinajpur,15932.0,15932,15876,16275.0,16493.0,16895,17208,18077,18610,18866,19053,19327.0,19639,19828,19870,19895,17986.0
Darjeeling,27458.0,27459,27573,27948.0,28008.0,28204,28628,28869,29354,30295,30440,31028.0,31890,32524,33482,33515,29792.0
South 24 Parganas,10256.0,10256,10256,10392.0,10479.0,10591,10877,10877,10958,11347,11347,11821.0,12362,12957,13085,13087,11309.0
Purba Bardhaman,25247.0,25247,25162,25299.0,25340.0,25916,27376,28976,30550,33589,33603,34442.0,34536,35355,36187,36215,30190.0
Hooghly,23579.0,23581,22905,23610.0,23772.0,24260,24887,25101,25315,27403,39804,40625.0,41582,42626,42948,42958,30935.0
Howrah,29677.0,29689,29782,30450.0,30877.0,32208,36323,37326,37401,39140,39141,39487.0,41724,43484,45774,46095,36786.0
Jalpaiguri,18569.0,18620,18331,19002.0,19621.0,19866,20319,20368,20378,21640,22558,22567.0,22738,22992,23130,23152,20866.0
Jhargram,10988.0,10988,10847,10891.0,10895.0,10904,12146,12228,12352,13230,13232,14876.0,15502,16196,16327,16327,12996.0
Kalimpong,3241.0,3241,3224,3261.0,3394.0,3430,3489,3649,3885,4103,4103,4204.0,4294,4353,4356,4356,3786.0
Kolkata,150729.0,150729,149501,153558.0,155653.0,157944,161881,163849,164512,170283,170574,174363.0,178404,182585,186396,188553,166220.0
Malda,19858.0,20061,20091,22710.0,23476.0,23904,24270,24272,24313,25511,25583,27370.0,28182,29303,31264,31441,25101.0
Murshidabad,34959.0,35121,35576,37200.0,38365.0,39469,41089,41232,41762,43051,43051,44553.0,46933,51315,54362,54362,42650.0
Nadia,35176.0,36169,36199,37439.0,37757.0,38822,41069,41310,41812,46273,46827,49886.0,52972,55507,57645,57660,44533.0
Purba Medinipur,5790.0,5790,5790,5876.0,6027.0,6028,6163,6163,6163,6406,6406,6597.0,6660,6858,7060,7060,6302.0
North 24 Parganas,61334.0,61367,61470,63453.0,63729.0,65198,68635,69264,69627,75004,75005,76767.0,77506,80154,81773,81879,70760.0
Paschim Medinipur,27726.0,27726,27499,27840.0,27918.0,28370,28659,28759,28899,29542,29802,30730.0,32286,33320,34462,34490,29877.0
Purba Medinipur,15556.0,15560,15183,15377.0,15384.0,15452,19765,20617,20620,22992,22992,24265.0,26437,27852,27879,27879,20863.0
Purulia,18395.0,18395,18452,18488.0,18575.0,19086,20093,20428,21172,22063,26812,27567.0,28107,28535,29746,29746,22854.0
Birbhum,4685.0,4703,4666,4765.0,4915.0,4945,5101,5165,5193,5388,5452,5760.0,5814,6085,6471,6542,5353.0
South 24 Parganas,24722.0,24722,24585,24762.0,24814.0,24843,25926,27324,28455,30811,30823,31695.0,33412,34487,35068,35071,28845.0
Uttar Dinajpur,,18051,12945,13301.0,14003.0,14645,15293,15423,15439,15963,15963,16368.0,17112,17527,17585,17585,15814.0
Paschim Bardhaman,22782.0,22921,23028,23797.0,23819.0,24230,24912,25598,25849,26725,26725,26997.0,27158,27723,28093,28168,25533.0
